     1→import {
     2→  Bot,
  1331→        body: 'WhatsApp has strict rules to prevent spam:\n\n• Only message customers who opted in\n• Use approved templates for promotional messages\n• Respect the 24-hour customer service window\n• Don\'t send more than 2-3 broadcasts per week\n• Always include an opt-out option\n\nWe handle all compliance for our clients — you never have to worry about getting banned or flagged.',
  1332→      },
  1333→    ],
  1334→  },
  1335→  {
  1336→    slug: 'ai-voice-agent-healthcare',
  1337→    title: 'Why Hospitals in Bangladesh Are Switching to AI Voice Agents',
  1338→    excerpt:
  1339→      'Case study-driven look at how AI voice agents reduce no-shows, handle 24/7 appointment booking and improve patient satisfaction.',
  1340→    category: 'AI Voice',
  1341→    readTime: '6 min read',
  1342→    date: 'Dec 28, 2024',
  1343→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
  1344→    content: [
  1345→      {
  1346→        heading: 'The Appointment Booking Problem',
  1347→        body: 'Hospitals in Bangladesh lose millions of taka every year due to appointment no-shows. The average no-show rate is 30-40%. The root cause? Patients book appointments over the phone, but there\'s no reminder system, no easy rescheduling, and no follow-up.\n\nMeanwhile, hospital reception desks are overwhelmed with calls — most of which are simple booking requests that don\'t need human intervention.',
  1348→      },
  1349→      {
  1350→        heading: 'How AI Voice Agents Work',
  1351→        body: 'An AI voice agent is a human-sounding AI that handles phone calls. For hospitals, it can:\n\n• Answer every call instantly (no more busy signals or waiting)\n• Book, reschedule and cancel appointments\n• Send SMS/WhatsApp confirmations automatically\n• Answer FAQs (visiting hours, doctor availability, location)\n• Make outbound reminder calls 24 hours before appointments\n• Log every call to the hospital\'s CRM\n\nThe AI speaks both Bangla and English fluently — critical for the Bangladesh market.',
  1352→      },
  1353→      {
  1354→        heading: 'Case Study: Medicare Hospital',
  1355→        body: 'We deployed an AI voice agent for Medicare Hospital in Dhaka. Before deployment:\n\n• 4,200+ calls/month handled manually\n• 38% no-show rate\n• Average call wait time: 3+ minutes during peak hours\n• Front desk staff overwhelmed, patients frustrated\n\nAfter deploying our AI voice agent:\n\n• 100% of calls answered instantly\n• No-show rate dropped to 23% (39% reduction)\n• Patient satisfaction rose 27%\n• Front desk staff freed up for in-person patients\n• SMS reminders sent automatically\n\nThe hospital saved ৳3.2 lakh/month in lost appointment revenue and reduced front desk overtime by 60%.',
  1356→      },
  1357→      {
  1358→        heading: 'Implementation Timeline',
  1359→        body: 'Deploying an AI voice agent for a hospital takes 3-4 weeks:\n\nWeek 1: Integrate with hospital\'s appointment system, train the AI on hospital-specific FAQs\nWeek 2: Set up Bangla + English voice models, test call flows\nWeek 3: Soft launch (handle 20% of calls), monitor and optimize\nWeek 4: Full launch (100% of calls), train staff on the dashboard\n\nMonthly cost: ৳22,000 (includes AI voice, SMS reminders, CRM logging, and 24/7 support). Most hospitals see positive ROI within the first month.',
  1360→      },
  1361→      {
  1362→        heading: 'Beyond Hospitals',
  1363→        body: 'AI voice agents aren\'t just for hospitals. They work for:\n\n• Clinics and diagnostic centres\n• Dental practices\n• Salons and spas\n• Real estate (property enquiry calls)\n• Schools (admissions calls)\n• Any business that gets high call volume\n\nIf your phone rings more than 20 times a day, an AI voice agent will save you time, money, and lost opportunities.',
  1364→      },
  1365→    ],
  1366→  },
  1367→  {
  1368→    slug: 'crm-automation-playbook',
  1369→    title: 'The CRM Automation Playbook: Never Drop a Lead Again',
  1370→    excerpt:
  1371→      'A step-by-step framework to automate your CRM so every lead is nurtured, tagged and followed up — automatically.',
  1372→    category: 'Automation',
  1373→    readTime: '8 min read',
  1374→    date: 'Dec 20, 2024',
  1375→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
  1376→    content: [
  1377→      {
  1378→        heading: 'The Lead Leakage Problem',
  1379→        body: 'Most businesses in Bangladesh lose 40-60% of their leads. Not because the leads are bad — but because they fall through the cracks. A lead comes in, gets noted in a spreadsheet or notebook, and then... nothing. No follow-up, no nurture, no conversion.\n\nThe problem isn\'t your sales team. The problem is your system. Manual CRM management is unsustainable when you\'re getting 50+ leads per month.',
  1380→      },
  1381→      {
  1382→        heading: 'What is CRM Automation?',
  1383→        body: 'CRM automation means your customer relationship management system handles repetitive tasks automatically:\n\n• Lead capture: Every form, chat, call, and message automatically creates a lead record\n• Lead scoring: AI assigns a score based on engagement, source, and behaviour\n• Auto-tagging: Leads are categorised by industry, service interest, urgency\n• Follow-up sequences: Automated email/SMS/WhatsApp sequences run on schedule\n• Pipeline management: Leads move through stages automatically based on actions\n• Reminders: Your team gets notified when a lead needs human attention\n• Reporting: Revenue, conversion rates, and ROI tracked automatically',
  1384→      },
  1385→      {
  1386→        heading: 'The 12-Point CRM Automation Checklist',
  1387→        body: 'Here\'s the exact checklist we use to audit and automate any CRM:\n\n1. Every lead source (website, Facebook, WhatsApp, phone) feeds into one CRM\n2. Auto-response sent within 5 seconds of lead capture\n3. Lead scoring system (0-100) based on engagement\n4. Auto-tagging by source, industry, service interest\n5. 3-day nurture email sequence for new leads\n6. WhatsApp follow-up at 2 hours and 24 hours\n7. Task creation for sales team when lead score > 70\n8. Pipeline stages: New → Contacted → Qualified → Proposal → Won/Lost\n9. Automated status changes based on actions (email opened, link clicked)\n10. Weekly performance report emailed to management\n11. Lead assignment rules (round-robin or by territory)\n12. Drip campaigns for cold leads (monthly check-ins)\n\nIf any of these are missing, you\'re losing leads.',
  1388→      },
  1389→      {
  1390→        heading: 'Tools We Recommend',
  1391→        body: 'For Bangladeshi businesses, we recommend:\n\n• GoHighLevel: Best all-in-one CRM + automation (our top pick)\n• HubSpot: Great for larger teams, excellent free tier\n• Pipedrive: Simple sales pipeline, good for small teams\n• Custom: Next.js + n8n + Supabase (for advanced needs)\n\nAt NextGen Digital Studio, we\'re certified partners for GoHighLevel and HubSpot. We handle the entire setup, migration and training.',
  1392→      },
  1393→      {
  1394→        heading: 'The ROI of CRM Automation',
  1395→        body: 'A properly automated CRM typically delivers:\n\n• 50-70% reduction in lead response time\n• 30-50% increase in qualified leads\n• 20-40% improvement in conversion rates\n• 60% reduction in manual data entry time\n• Full visibility into sales pipeline and revenue\n\nOne client (a real estate agency in Dhaka) went from 8% lead-to-close rate to 19% after CRM automation. That\'s ৳15 lakh in additional monthly revenue from the same number of leads.\n\nThe investment? ৳18,000/month for CRM setup and automation. The return? 15-80x ROI within the first quarter.',
  1396→      },
  1397→    ],
  1398→  },
  1399→]
  1400→
  1401→export const siteConfig = {
  1402→  name: 'NextGen Digital Studio',
  1403→  shortName: 'NextGen',
  1404→  url: 'https://nextgendigitalstudio.com',
  1405→  tagline: 'AI Sales Automation Agency in Bangladesh',
  1406→  description:
  1407→    'NextGen Digital Studio helps businesses in Bangladesh automate marketing, sales, customer communication and operations using Artificial Intelligence and Business Automation. Generate qualified leads and book strategy calls.',
  1408→  email: 'nextgendigitalstudio1@gmail.com',
  1409→  phone: '+880 1711 731354',
  1410→  whatsapp: '8801711731354',
  1411→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
  1412→  founder: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ (তাজ ভাই)',
  1413→  founderTitle: 'যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
  1414→  founderExperience: '১৭+ বছর ইঞ্জিনিয়ারিং অভিজ্ঞতা · ৫০০+ সফল প্রজেক্ট',
  1415→  slogan: 'ইঞ্জিনিয়ারিং প্রিসিশনে ডিজিটাল সলিউশন',
  1416→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
  1417→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
  1418→  github: 'https://github.com/Taj3D',
  1419→  instagram: 'https://instagram.com/nextgendigitalstudio1',
  1420→  threads: 'https://threads.net/nextgendigitalstudio1',
  1421→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
  1422→  twitter: 'https://x.com/NextGenDigit',
  1423→  mapsQuery: 'নিউমার্কেট, যশোর, বাংলাদেশ',
  1424→}
  1425→
